C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.deps.json
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.runtimeconfig.json
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.runtimeconfig.dev.json
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.dll
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.pdb
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.Views.dll
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.Views.pdb
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.csproj.CoreCompileInputs.cache
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorAssemblyInfo.cache
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorAssemblyInfo.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.AssemblyInfoInputs.cache
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.AssemblyInfo.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.TagHelpers.input.cache
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.TagHelpers.output.cache
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorCoreGenerate.cache
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorTargetAssemblyInfo.cache
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorTargetAssemblyInfo.cs
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.Views.pdb
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.dll
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.pdb
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.csproj.CopyComplete
<<<<<<< HEAD
C:\Users\José Antonio\Desktop\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.deps.json
C:\Users\José Antonio\Desktop\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.runtimeconfig.json
C:\Users\José Antonio\Desktop\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.runtimeconfig.dev.json
C:\Users\José Antonio\Desktop\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.dll
C:\Users\José Antonio\Desktop\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.pdb
C:\Users\José Antonio\Desktop\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.Views.dll
C:\Users\José Antonio\Desktop\MoCoMad\bin\Debug\netcoreapp2.1\MoCoMad.Views.pdb
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.csproj.CoreCompileInputs.cache
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorAssemblyInfo.cache
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorAssemblyInfo.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.AssemblyInfoInputs.cache
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.AssemblyInfo.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.TagHelpers.input.cache
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.TagHelpers.output.cache
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorCoreGenerate.cache
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Map.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorTargetAssemblyInfo.cache
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.RazorTargetAssemblyInfo.cs
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.Views.pdb
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.dll
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.pdb
C:\Users\José Antonio\Desktop\MoCoMad\obj\Debug\netcoreapp2.1\MoCoMad.csproj.CopyComplete
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\AirQuality\Map.g.cshtml.cs
=======
C:\Users\delaf\OneDrive\Documentos\GitHub\MoCoMad\obj\Debug\netcoreapp2.1\Razor\Views\Home\Map.g.cshtml.cs
>>>>>>> cf7c4a4dd55bd10d9fc39e0194da4ca807b91b43
